<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.nuget.org/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.nuget.org/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-06T07:03:32Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.0-beta-22231')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.0-beta-22231')" /><title type="text">System.Collections.Concurrent</title><summary type="text"></summary><updated>2015-06-25T10:58:50Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.0-beta-22231')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Collections.Concurrent/4.0.0-beta-22231" /><m:properties><d:Version>4.0.0-beta-22231</d:Version><d:NormalizedVersion>4.0.0-beta-22231</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2014-11-11T23:08:42.323</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-22231:|System.Threading.Tasks:4.0.0-beta-22231:</d:Dependencies><d:Description>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.</d:Description><d:DownloadCount m:type="Edm.Int32">105886</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Collections.Concurrent/4.0.0-beta-22231</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2014-11-11T23:08:42.323</d:Published><d:PackageHash>L+Py4/PVWe6YsUnHS3+9zNslI3AmCS8GH21z/VIGjmcfg/JmXU6yD93MoYpSuwFpsWwBAJZHAmF4y3A1DFvwyg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">66775</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Collections.Concurrent/4.0.0-beta-22231</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary m:null="true" /><d:Tags m:null="true" /><d:Title>System.Collections.Concurrent</d:Title><d:VersionDownloadCount m:type="Edm.Int32">26080</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.0-beta-23019')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.0-beta-23019')" /><title type="text">System.Collections.Concurrent</title><summary type="text">Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.</summary><updated>2015-06-30T17:04:58Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.0-beta-23019')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Collections.Concurrent/4.0.0-beta-23019" /><m:properties><d:Version>4.0.0-beta-23019</d:Version><d:NormalizedVersion>4.0.0-beta-23019</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-06-30T17:04:58.297</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-23019:Unsupported|System.Threading.Tasks:4.0.0-beta-23019:Unsupported|::net45|::win80|System.Runtime:4.0.0-beta-23019:win50|System.Threading.Tasks:4.0.0-beta-23019:win50</d:Dependencies><d:Description>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
System.Collections.Concurrent.ConcurrentStack&lt;T&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">105886</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Collections.Concurrent/4.0.0-beta-23019</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2015-06-30T17:04:58.297</d:Published><d:PackageHash>lbDPvmw3/LN+O28hZIb+R5nHQJVdjGCTGEDSnu8fNB0DM0TFHHZEKvuHDc7aX2yHw5O01AXwrQ+ZXPziargQTg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">41087</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Collections.Concurrent/4.0.0-beta-23019</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Tags m:null="true" /><d:Title>System.Collections.Concurrent</d:Title><d:VersionDownloadCount m:type="Edm.Int32">2205</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22416')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22416')" /><title type="text">System.Collections.Concurrent</title><summary type="text">Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.</summary><updated>2015-06-25T10:24:18Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections.Concurrent',Version='4.0.10-beta-22416')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Collections.Concurrent/4.0.10-beta-22416" /><m:properties><d:Version>4.0.10-beta-22416</d:Version><d:NormalizedVersion>4.0.10-beta-22416</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-01-16T14:35:27.167</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-22416:|System.Threading.Tasks:4.0.0-beta-22416:</d:Dependencies><d:Description>Provides several thread-safe collection classes that should be used in place of the corresponding types in the System.Collections.NonGeneric and System.Collections packages whenever multiple threads are accessing the collection concurrently.

Commonly Used Types:
System.Collections.Concurrent.ConcurrentDictionary&lt;TKey, TValue&gt;
System.Collections.Concurrent.ConcurrentQueue&lt;T&gt;
System.Collections.Concurrent.ConcurrentBag&lt;T&gt;
System.Collections.Concurrent.BlockingCollection&lt;T&gt;
